!SESSION 2019-10-07 22:24:59.227 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.7.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_ZA
Command-line arguments:  -os win32 -ws win32 -arch x86

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:11.037
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:23.359
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:26.542
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:26.574
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:26.606
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:26.638
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:26.661
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:26.685
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:26.709
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:26.741
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:26.773
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:26.797
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:26.830
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:26.886
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:26.926
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:26.990
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:27.165
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:28.453
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:28.456
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:29.926
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:29.933
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:29.941
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:29.950
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:29.959
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:29.966
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:29.974
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:29.982
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:29.990
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:29.998
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:30.006
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:30.014
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:30.022
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:30.030
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:30.038
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:30.046
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:30.054
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:30.062
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:30.069
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:30.085
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:30.110
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:30.142
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:39:31.567
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:41:11.395
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:41:11.491
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:41:11.494
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:41:11.496
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:41:11.497
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:41:13.004
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:41:13.005
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:41:13.006
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:41:13.007
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:41:13.192
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:43:46.735
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY com.atollic.hardwaredebug.stlink 4 0 2019-10-11 11:43:50.209
!MESSAGE Failed to connect to GDB Server:

!STACK 0
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(Unknown Source)
	at java.net.AbstractPlainSocketImpl.doConnect(Unknown Source)
	at java.net.AbstractPlainSocketImpl.connectToAddress(Unknown Source)
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	at java.net.PlainSocketImpl.connect(Unknown Source)
	at java.net.SocksSocketImpl.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at com.atollic.hardwaredebug.stlink.StLinkDebugHardware.authenticate(Unknown Source)
	at com.atollic.hardwaredebug.stlink.StLinkDebugHardware.verifyServer(Unknown Source)
	at com.atollic.hardwaredebug.launch.export.HardwareDebugUtil.startServer(Unknown Source)
	at com.atollic.hardwaredebug.launch.DSFFinalLaunchSequence$1.execute(Unknown Source)
	at org.eclipse.cdt.dsf.concurrent.Sequence.executeStep(Sequence.java:459)
	at org.eclipse.cdt.dsf.concurrent.Sequence.run(Sequence.java:363)
	at org.eclipse.cdt.dsf.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:63)
	at org.eclipse.cdt.dsf.gdb.service.command.GDBControl.completeInitialization(GDBControl.java:358)
	at org.eclipse.cdt.dsf.gdb.launching.GdbLaunchDelegate$1.execute(GdbLaunchDelegate.java:216)
	at org.eclipse.cdt.dsf.concurrent.Query.run(Query.java:181)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

!ENTRY com.atollic.hardwaredebug.stlink 4 0 2019-10-11 11:43:51.711
!MESSAGE Preparing to receive...

!ENTRY com.atollic.hardwaredebug.stlink 1 0 2019-10-11 11:43:51.711
!MESSAGE Length ok


!ENTRY com.atollic.hardwaredebug.stlink 4 0 2019-10-11 11:43:51.712
!MESSAGE Sent answer


!ENTRY org.eclipse.ui 4 4 2019-10-11 11:43:52.233
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:43:52.237
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:43:52.271
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:43:52.275
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:43:53.265
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:44:07.259
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:44:07.733
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:44:07.742
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:44:12.807
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:44:12.817
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY com.atollic.hardwaredebug.stlink 4 0 2019-10-11 11:44:44.356
!MESSAGE Failed to connect to GDB Server:

!STACK 0
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(Unknown Source)
	at java.net.AbstractPlainSocketImpl.doConnect(Unknown Source)
	at java.net.AbstractPlainSocketImpl.connectToAddress(Unknown Source)
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	at java.net.PlainSocketImpl.connect(Unknown Source)
	at java.net.SocksSocketImpl.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at com.atollic.hardwaredebug.stlink.StLinkDebugHardware.authenticate(Unknown Source)
	at com.atollic.hardwaredebug.stlink.StLinkDebugHardware.verifyServer(Unknown Source)
	at com.atollic.hardwaredebug.launch.export.HardwareDebugUtil.startServer(Unknown Source)
	at com.atollic.hardwaredebug.launch.DSFFinalLaunchSequence$1.execute(Unknown Source)
	at org.eclipse.cdt.dsf.concurrent.Sequence.executeStep(Sequence.java:459)
	at org.eclipse.cdt.dsf.concurrent.Sequence.run(Sequence.java:363)
	at org.eclipse.cdt.dsf.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:63)
	at org.eclipse.cdt.dsf.gdb.service.command.GDBControl.completeInitialization(GDBControl.java:358)
	at org.eclipse.cdt.dsf.gdb.launching.GdbLaunchDelegate$1.execute(GdbLaunchDelegate.java:216)
	at org.eclipse.cdt.dsf.concurrent.Query.run(Query.java:181)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

!ENTRY com.atollic.hardwaredebug.stlink 4 0 2019-10-11 11:44:45.359
!MESSAGE Preparing to receive...

!ENTRY com.atollic.hardwaredebug.stlink 1 0 2019-10-11 11:44:45.359
!MESSAGE Length ok


!ENTRY com.atollic.hardwaredebug.stlink 4 0 2019-10-11 11:44:45.360
!MESSAGE Sent answer


!ENTRY org.eclipse.ui 4 4 2019-10-11 11:44:45.703
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:45:00.376
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY com.atollic.hardwaredebug.stlink 4 0 2019-10-11 11:45:03.466
!MESSAGE Failed to connect to GDB Server:

!STACK 0
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(Unknown Source)
	at java.net.AbstractPlainSocketImpl.doConnect(Unknown Source)
	at java.net.AbstractPlainSocketImpl.connectToAddress(Unknown Source)
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	at java.net.PlainSocketImpl.connect(Unknown Source)
	at java.net.SocksSocketImpl.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at com.atollic.hardwaredebug.stlink.StLinkDebugHardware.authenticate(Unknown Source)
	at com.atollic.hardwaredebug.stlink.StLinkDebugHardware.verifyServer(Unknown Source)
	at com.atollic.hardwaredebug.launch.export.HardwareDebugUtil.startServer(Unknown Source)
	at com.atollic.hardwaredebug.launch.DSFFinalLaunchSequence$1.execute(Unknown Source)
	at org.eclipse.cdt.dsf.concurrent.Sequence.executeStep(Sequence.java:459)
	at org.eclipse.cdt.dsf.concurrent.Sequence.run(Sequence.java:363)
	at org.eclipse.cdt.dsf.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:63)
	at org.eclipse.cdt.dsf.gdb.service.command.GDBControl.completeInitialization(GDBControl.java:358)
	at org.eclipse.cdt.dsf.gdb.launching.GdbLaunchDelegate$1.execute(GdbLaunchDelegate.java:216)
	at org.eclipse.cdt.dsf.concurrent.Query.run(Query.java:181)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

!ENTRY com.atollic.hardwaredebug.stlink 4 0 2019-10-11 11:45:04.469
!MESSAGE Preparing to receive...

!ENTRY com.atollic.hardwaredebug.stlink 1 0 2019-10-11 11:45:04.484
!MESSAGE Length ok


!ENTRY com.atollic.hardwaredebug.stlink 4 0 2019-10-11 11:45:04.484
!MESSAGE Sent answer


!ENTRY org.eclipse.ui 4 4 2019-10-11 11:45:05.013
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 11:45:11.560
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY com.atollic.hardwaredebug.stlink 4 0 2019-10-11 11:45:13.205
!MESSAGE Failed to connect to GDB Server:

!STACK 0
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(Unknown Source)
	at java.net.AbstractPlainSocketImpl.doConnect(Unknown Source)
	at java.net.AbstractPlainSocketImpl.connectToAddress(Unknown Source)
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	at java.net.PlainSocketImpl.connect(Unknown Source)
	at java.net.SocksSocketImpl.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at com.atollic.hardwaredebug.stlink.StLinkDebugHardware.authenticate(Unknown Source)
